Korean,English
내가,I
그,That
난,I am
내,my
안,No.
수,number
이,This
네,yes
거야,Yes
좀,some
그래,yes
있어,There are
왜,why
더,more
그리고,and
우리,us
다,all
무슨,what
한,one
하지만,But
잘,well
어떻게,how
할,do
그냥,Just
정말,really
그럼,Then
것,thing
게,crab
있어요,There are
있는,There are
해,year
여기,here
넌,you are
제가,I am
날,day
우리가,we have
건,Case
전,ex
이제,Now
지금,Now
그게,That's
걸,Girl
거,huge
아니,no
네가,you are
없어,None
돼,Okay
저,That
우린,We are
제,No.
못,nail
좋아,Okay
당신이,you
다른,another
나,me
그런,like that
그건,That's
너무,too
그래서,So
그렇게,like that
다시,again
이건,This is
이런,Oh my
나도,Me too
모든,All
당신,you
거예요,Yes
당신은,you are
아,Ah
좋은,good
오,Oh
때,When
너,you
하는,to do
하고,And
아냐,No
나는,I am
아니야,No
알아,I know
같이,together
응,Yes
이게,This is
없어요,None
괜찮아,It's okay
오늘,Today
말이야,I mean
줄,line
또,Also
널,null
누가,Luke
어떤,some
아주,Very
말,horse
아직,Still
안돼,No
진짜,real
모두,All
같은,Same
여기서,here
어서,Come on
그는,He is
위해,for
해요,Do it
일이,work
하지,not
엄마,mom
바로,Right
근데,But
알고,know
이렇게,Like this
빨리,quickly
있습니다,There are
이거,This is
전에,before
어,uh
아뇨,No
계속,Continued
닥터,Doctor
얼마나,how many
될,be
알았어,Okay
않아,No
제발,please
겁니다,
어디,where
사람이,person
그가,He is
안녕,hello
좋아요,Likes
같아,Same as
우리는,we have
그래요,yes
당신을,you
자,character
그걸,that
두,two
아니에요,"No, "
있을,There are
때문에,Because
대해,About
아빠,dad
몇,few
사람,person
했어,did it
뭐야,What is it
수도,Capital
많이,A lot
집에,home
거지,beggar
일을,work
저는,I am
음,um
그렇지,That's right
함께,together
만약,If
하나,one
저기,Hey
고마워요,thank you
항상,always
나한테,to me
잠깐,Wait
가서,Go
가장,Most
돼요,It’s okay
가자,Let's go
맞아,That's right
보고,Report
와,and
그거,That's
말을,say
괜찮아요,It's okay
아무도,nobody
없는,without
안녕하세요,Hello
몰라,I don't know
일,day
많은,many
당신의,your
아무것도,nothing
그러니까,So
큰,big
알아요,I know
그의,his
뭐가,what is
고마워,thank you
그만,stop
했어요,I did it
젠장,Damn
사람들이,people
이걸,this
것도,Also
말이,words
이미,Already
야,Hey
그를,him
뭔가,something
온,On
이봐,Hey
아니면,Or
같아요,I think
그런데,But
아니라,not
세상에,oh my god
있고,There are
뭐라고,What
예,Yes
절대,Absolutely
당장,Right now
그래도,Still
대한,For
말은,The words are
거기,there
전부,in total
둘,two
그녀는,she is
니가,nigga
갈,gal
않아요,No
자기,baby
있죠,Yes
가지고,have
그들이,they are
참,true
너도,You too
됐어,Okay
미안해,sorry
여긴,This is
아무,Any
사람은,people
감사합니다,thank you
다들,Everyone
어때,How about
씨,Mr.
곧,soon
엄마가,mom
나를,me
이젠,Now
아마,Probably
그들은,They are
얘기,story
꼭,Definitely
있잖아,You know
저도,Me too
지금은,Now it's
그녀가,she
중,middle
있다,There are
시간,time
먼저,First
우릴,us
사람을,people
수가,Number
봐요,Look
있는데,There are
알았어요,Okay
해야,Must be
있었어,There were
우리의,our
않을,not
방금,Just
완전,Totally
동안,While
시간이,time is
싶어,want
본,Bonn
일은,day is
친구,friend
들어,For
안에,in
번,number
자네,you
사실,fact
한번,once
대체,Replaced
같은데,Looks like
생각해,think
맞아요,That's right
볼,ball
혼자,alone
자네가,You are
절,Verse
그러니,So
선생님,teacher
사람들은,people
문제가,Problem
다음,next
물론,Of course
거의,almost
일이야,It's work
없습니다,None
아빠가,Dad
되는,becoming
그러면,Then
순,Net
가는,Going
말도,Even
이리,Lee
있었어요,There was
맙소사,Oh my god
내일,tomorrow
있으면,If there is
잠깐만,Wait a minute
싫어,Hate
중요한,important
내게,to me
말해,tell me
이상,Over
아는,Knowing
너는,you are
새,bird
적,Enemy
전혀,at all
여자,woman
새로운,new
너희,you
왔어,came
아직도,still in
가지,Eggplant
나와,me and
알,Al
여기에,here
원하는,wanted
돈,money
필요,needed
도움이,helpful
그녀를,her in
몰라요,I don't know
작은,small
혹시,Maybe
미안해요,Sorry
나쁜,bad
죄송해요,Sorry
모르겠어,I don't know
가요,Gayo
알지,Algi
밖에,outside
직접,Directly
니,nice
해도,Sea chart
하죠,Let's do it
했는데,It was
필요해,I need it
아니요,No
적이,enemy
있나요,Is there
갖고,have
돈을,money
주세요,please
어디서,where
것이,It was
위한,for
것은,It was
없이,without
나중에,later
아버지,father
나랑,with me
됐어요,Okay
마세요,Don't do it
차,car
언제,When
그저,just
생각,Thought
했지,I did it
봤어,saw
시간을,time
마지막,Last
알겠어,Okay
왜냐면,Because
위해서,for
엄청,very
알겠습니다,Okay
오래,long
기다려,wait
아닙니다,No
있는지,Is there
알겠어요,Okay
제일,Best
지난,Last
그렇죠,That's right
죽은,dead
제대로,properly
아니지,"No, "
있다면,If there are
보면,"If you look, it's "
우리를,us
남자,man
너가,you are
누구,who
보여,show
왔어요,I'm here
너한테,to you
여러분,Everyone
완전히,Totally
너의,your
것이다,It will be
밤,night
소리,sound
벌써,Already
모르겠어요,I don't know
올,All
사람들을,people
처음,first
사람들,people
그녀의,her
멋진,awesome
왜요,Why
정말로,really
이름은,The name is
와서,come
대해서,about
여보,honey
조금,a little
이름이,name is
여보세요,Hello
서로,each other
안돼요,No
죽을,die
첫,first
매우,very
사랑해,I love you
오늘은,Today is
싶은,want
어디로,where
단지,Only
아닌,not
나가,go out
뿐이야,
미안,sorry
확실히,definitely
싶어요,I want
죄송합니다,sorry
때까지,Until
없고,No
어때요,How are you?
당연히,Of course
데리고,take
필요한,needed
없다,None
후,After
가고,Going
글쎄,Well
했죠,I did it
나의,my
별로,Not really
않은,not
라고,Say
집,house
여전히,still
딱,Just
이야기,Story
엄마는,Mom is
부인,wife
않고,Without
알았지,Okay
아니고,No
여자가,woman
문,Moon
되지,Not
거기서,there
훨씬,By far
아버지가,My father is
망할,damn
뭔지,What is it
손,hand
수술,surgery
듣고,listen
어쩌면,maybe
보세요,Look
생각이,Thought
어느,Which
아마도,maybe
준비,ready
전화,call
뒤에,behind
도대체,hell
너를,you
당신도,You too
것처럼,Like
않으면,Otherwise
말하는,talking
최고의,Best
세,aged
모르는,don't know
유일한,only
갑자기,suddenly
이봐요,Hey
건가요,Is it
것입니다,will be
있잖아요,You know
되고,become
어쨌든,Anyway
가진,with
이번,This time
뭐하는,What are you doing
후에,After
친구가,friend
신경,nerve
그만해,stop it
누구야,Who is it
당신에게,to you
늘,always
그들을,them
알잖아,You know
누군가,someone
분명히,apparently
생각을,thoughts
존,zone
일단,First of all
가야,Gaya
걱정,worry
보자,Let's see
매일,every day
수는,The number is
아침,morning
말할,to say
모두가,Everyone is
얘기를,talk
봤어요,I saw it
대신,instead of
마치,Like
자넨,You are
했잖아,I told you
둘이,Two
당신과,you and
집으로,home
한다,do
두고,leave
이름을,name
있네,There is
그들의,their
뭔데,What is it
금방,Soon
사는,live
좋아하는,favorite
찾을,find
맘에,Like
결국,Finally
이유가,Reason
필요해요,I need it
중에,Among
그때,then
보는,Seeing
너랑,with you
아이를,child
없잖아,There is no
한다고,Do it
기분,mood
놈이,This guy is
못해,I can’t do it
우리에게,to us
가면,mask
저를,me
잡아,catch
집에서,at home
우리도,We too
기분이,feeling
저희,our
찾고,Looking for
손을,hand
거다,Geoda
어제,yesterday
남자가,man
뭐지,What is it
앞으로,forward
잠깐만요,Wait a minute
자신의,own
애가,Lamentations
이상한,strange
막,Act
먹고,eat
아이,child
언제나,always
여기가,Here is
아들,son
알게,Alge
하세요,Do it
총,Total
스스로,yourself
방법이,method
있던,There were
해봐,Try it
아님,Not
때가,The time is
아니죠,No
했던,did
조용히,quietly
밤에,at night
미친,crazy
머리,head
않습니다,not
잘못,error
고맙습니다,thank you
있어야,Must be
왜냐하면,Because
앉아,sit
아침에,in the morning
죽일,kill
환자,patient
양,Sheep
없죠,No
일어나,wake up
믿을,unbelievable
같네요,Looks like
건가,Gunga
게다가,Plus
알렉스,alex
타고,ride
데,having
들었어,I heard
눈을,eyes
나에게,to me
없었어요,There was no
만나서,meet
진정해,Calm down
이것,this
더이상,No more
보지,pussy
방법을,method
원래,original
솔직히,honestly
좋지,Good
하려고,
빌어먹을,damn
총을,gun
길을,road
누군지,Who is
아니라고,no
자신을,yourself
여길,Yeogil
있지만,but
얼른,Hurry
얘들아,Hey guys
대로,boulevard
만든,made
놈,bastard
조심해,be careful
일에,in days
따라,follow
술,alcohol
정확히,Exactly
충분히,enough
힘을,strength
아저씨,uncle
알겠지,Okay
있었는데,There was
사랑하는,dear
기다리고,waiting
될거야,It will be
살아,Alive
평생,lifetime
아까,earlier
얘야,honey
눈,snow
거기에,there
분명,obviously
말하고,Talking
역시,As expected
저희가,We are
찾아,find
걔가,He's
이럴,Holy
저기요,Hey
너와,you and
될까요,Will it be
천천히,slowly
문제,Problem
수술을,surgery
좋았어,It was good
어디에,where
문을,door
맞지,That's right
어딨어,Where are you
조지,george
아녜요,No
저녁,dinner
마요,Mayo
생각엔,I think it's
만들어,make
적어도,at least
애들,kids
개,dog
잘했어,Well done
그러나,But
주,note
괜찮은,decent
생각은,Thoughts are
위에,above
가끔,Sometimes
있었던,There were
간,Liver
잠시,moment
곳에,where
집을,house
그렇지만,But
그레이,gray
그럼요,Sure
삶을,life
마음에,in my heart
살고,live
들고,carrying
분,minutes
그랬어,It was
차를,car
옆에,next to
아이가,child
이번엔,This time
저게,That's
아빠는,Dad is
괜찮을,It's okay
하자,let's do it
알았는데,I thought it was
생각해요,I think
생각하는,thinking
아니잖아,"No, "
마지막으로,Finally
여자를,woman
죽었어,Dead
멍청한,stupid
훌륭한,great
있었지,There was
정도,degree
베일리,bailey
준비가,ready
남은,remaining
있으니까,Because there is
싫어요,Dislike
입니다,It's
영원히,forever
엄청난,A whopping
정신,spirit
는,is
계세요,Are you there
좋을,good
있었죠,There was
간다,Going
기회를,opportunity
그대로,as is
하나도,Not even one is
멈춰,stop
필요가,need
도와줘,help me
다음에,next time
앞에서,from the front
뭐든,anything
물,water
밖으로,out
오는,coming
그렇다면,Then
미국,usa
하지마,Don't do it
말한,said
앞에,in front
처럼,Like
저한테,to me
거고,Geogo
받아,take
그것도,That too
요즘,these days
믿어,believe me
뒤로,back
놈들이,They are
입고,wearing
보니,Bonnie
속에,inside
잠시만요,Wait a minute
소리야,Soriya
들어봐,listen
자기야,Baby
헤이,hey
에,in
이해가,I understand
옷,clothes
들어가,Go in
아버지는,My father is
않을거야,I won't do it
있소,Yes
자네는,you are
모르겠지만,I don't know but
누구도,no one
입,mouth
어머니,mother
특별한,special
좋겠어,I hope so
준,June
그것은,It's
할게,I will do it
여기는,This is
언니,Sister
환자가,Patient
갈게,I'll go
나야,It's me
제게,to me
하루,per day
단,Only
필,Phil
가세요,Go
끔찍한,terrible
걸로,Girlo
사랑,love
일도,days
아름다운,beautiful
년,year
형,Brother
뭐요,What
저런,like that
별,star
아니다,no
받고,Received
할거야,I will do it
쓸,write
씨발,fuck
돈이,money
그에게,to him
뭔가를,something
마음을,heart
문제는,The problem is
의,of
서둘러,hurry up
없네,No
끝났어,It's over
있을거야,There will be
머리를,head
생각하지,don't think
뭐라고요,What?
힘든,tough
보게,see
가게,shop
말해봐,tell me
밥,Bob
상황이,situation
줘요,Give me
만큼,As many as
했지만,but
같은데요,I think it’s
이름,name
엄마를,mom
전화를,dial
어쩔,What to do
있니,Is there
번째,th
할까,Should I do it
얘길,story
찾는,Looking for
선생님이,teacher
진짜로,Really
일이에요,It's work
건지,Guernsey
가족을,family
중이야,I'm in the middle of
믿지,believe it
닥쳐,Shut up
여기로,here
저건,That's
주고,give
멀리,far
어이,Hey
거짓말,lie
약,About
잭,jack
사실은,Actually
받을,receive
그러고,Then
겁니까,Are you saying ?
먹을,eat
그치만,But
너에게,to you
들었어요,I heard
오빠,Oppa
오고,Coming
있을까,Is it
어린,young
통해,Via
아닌데,It's not
조금만,Just a little
맞는,fit
차에,in car
여자는,for women
보러,to see
손에,in hand
모르지,I don't know
가까이,close
테니,Teni
되죠,Okay
점점,Getting
잔,cup
이야기를,story
물론이죠,Of course
학교,school
주는,giving
아가씨,miss
먹어,Eat
크게,Large
이유는,Reason
군,military
모두들,everyone
죽인,killed
셋,three
알죠,I know
기억,memory
경찰,police
제이,Jay
그래야,So
목숨을,lives
있을까요,Is there
아니지만,but not
했다,did
딸,daughter
많아,There are many
떨어져,off
사람이야,It's a person
다시는,Never again
거잖아,That's right
애들이,kids
애를,Aye
말이다,
없다는,
만들,make
할게요,I will do it
아기,baby
영화,movie
가족,family
찾았어,Found it
특히,especially
아들을,son
제발요,Please
꿈을,dream
세상을,the world
놈을,bastard
아니었어,It wasn't
마이크,microphone
무엇을,what
만드는,making
얼마,how much
보여요,I see it
사진,Photo
칼,sword
잠시만,Just a moment
병원에,to the hospital
같습니다,Same as
바보,stupid
